,dailyconfirmed,dailydeceased,dailyrecovered,date,totalconfirmed,totaldeceased,totalrecovered,month
0,1,0,0,2020-01-30,1,0,0,Jan
1,0,0,0,2020-01-31,1,0,0,Jan
2,0,0,0,2020-02-01,1,0,0,Feb
3,1,0,0,2020-02-02,2,0,0,Feb
4,1,0,0,2020-02-03,3,0,0,Feb
5,0,0,0,2020-02-04,3,0,0,Feb
6,0,0,0,2020-02-05,3,0,0,Feb
7,0,0,0,2020-02-06,3,0,0,Feb
8,0,0,0,2020-02-07,3,0,0,Feb
9,0,0,0,2020-02-08,3,0,0,Feb
10,0,0,0,2020-02-09,3,0,0,Feb
11,0,0,0,2020-02-10,3,0,0,Feb
12,0,0,0,2020-02-11,3,0,0,Feb
13,0,0,0,2020-02-12,3,0,0,Feb
14,0,0,1,2020-02-13,3,0,1,Feb
15,0,0,0,2020-02-14,3,0,1,Feb
16,0,0,0,2020-02-15,3,0,1,Feb
17,0,0,1,2020-02-16,3,0,2,Feb
18,0,0,0,2020-02-17,3,0,2,Feb
19,0,0,0,2020-02-18,3,0,2,Feb
20,0,0,0,2020-02-19,3,0,2,Feb
21,0,0,1,2020-02-20,3,0,3,Feb
22,0,0,0,2020-02-21,3,0,3,Feb
23,0,0,0,2020-02-22,3,0,3,Feb
24,0,0,0,2020-02-23,3,0,3,Feb
25,0,0,0,2020-02-24,3,0,3,Feb
26,0,0,0,2020-02-25,3,0,3,Feb
27,0,0,0,2020-02-26,3,0,3,Feb
28,0,0,0,2020-02-27,3,0,3,Feb
29,0,0,0,2020-02-28,3,0,3,Feb
30,0,0,0,2020-02-28,3,0,3,Feb
31,0,0,0,2020-03-01,3,0,3,Mar
32,2,0,0,2020-03-02,5,0,3,Mar
33,1,0,0,2020-03-03,6,0,3,Mar
34,22,0,0,2020-03-04,28,0,3,Mar
35,2,0,0,2020-03-05,30,0,3,Mar
36,1,0,0,2020-03-06,31,0,3,Mar
37,3,0,0,2020-03-07,34,0,3,Mar
38,5,0,0,2020-03-08,39,0,3,Mar
39,9,0,0,2020-03-09,48,0,3,Mar
40,15,0,1,2020-03-10,63,0,4,Mar
41,8,0,0,2020-03-11,71,0,4,Mar
42,10,1,0,2020-03-12,81,1,4,Mar
43,10,0,6,2020-03-13,91,1,10,Mar
44,11,1,0,2020-03-14,102,2,10,Mar
45,10,0,3,2020-03-15,112,2,13,Mar
46,14,0,1,2020-03-16,126,2,14,Mar
47,20,1,1,2020-03-17,146,3,15,Mar
48,25,0,0,2020-03-18,171,3,15,Mar
49,27,1,5,2020-03-19,198,4,20,Mar
50,58,0,3,2020-03-20,256,4,23,Mar
51,78,0,0,2020-03-21,334,4,23,Mar
52,69,3,0,2020-03-22,403,7,23,Mar
53,94,2,2,2020-03-23,497,9,25,Mar
54,74,1,15,2020-03-24,571,10,40,Mar
55,86,1,3,2020-03-25,657,11,43,Mar
56,73,5,7,2020-03-26,730,16,50,Mar
57,153,3,25,2020-03-27,883,19,75,Mar
58,136,5,10,2020-03-28,1019,24,85,Mar
59,120,3,17,2020-03-29,1139,27,102,Mar
60,187,14,35,2020-03-30,1326,41,137,Mar
61,309,6,13,2020-03-31,1635,47,150,Mar
62,424,6,19,2020-04-01,2059,53,169,Apr
63,486,16,22,2020-04-02,2545,69,191,Apr
64,560,14,39,2020-04-03,3105,83,230,Apr
65,579,13,56,2020-04-04,3684,96,286,Apr
66,609,22,43,2020-04-05,4293,118,329,Apr
67,484,16,65,2020-04-06,4777,134,394,Apr
68,573,27,75,2020-04-07,5350,161,469,Apr
69,565,20,96,2020-04-08,5915,181,565,Apr
70,813,46,70,2020-04-09,6728,227,635,Apr
71,871,22,151,2020-04-10,7599,249,786,Apr
72,854,41,186,2020-04-11,8453,290,972,Apr
73,758,42,114,2020-04-12,9211,332,1086,Apr
74,1243,27,112,2020-04-13,10454,359,1198,Apr
75,1031,37,167,2020-04-14,11485,396,1365,Apr
76,886,27,144,2020-04-15,12371,423,1509,Apr
77,1061,26,258,2020-04-16,13432,449,1767,Apr
78,922,38,273,2020-04-17,14354,487,2040,Apr
79,1371,35,426,2020-04-18,15725,522,2466,Apr
80,1580,38,388,2020-04-19,17305,560,2854,Apr
81,1239,33,419,2020-04-20,18544,593,3273,Apr
82,1537,53,703,2020-04-21,20081,646,3976,Apr
83,1292,36,394,2020-04-22,21373,682,4370,Apr
84,1667,40,642,2020-04-23,23040,722,5012,Apr
85,1408,59,484,2020-04-24,24448,781,5496,Apr
86,1835,44,442,2020-04-25,26283,825,5938,Apr
87,1607,56,585,2020-04-26,27890,881,6523,Apr
88,1568,58,580,2020-04-27,29458,939,7103,Apr
89,1902,69,636,2020-04-28,31360,1008,7739,Apr
90,1705,71,690,2020-04-29,33065,1079,8429,Apr
91,1801,75,630,2020-04-30,34866,1154,9059,Apr
92,2396,77,962,2020-05-01,37262,1231,10021,May
93,2564,92,831,2020-05-02,39826,1323,10852,May
94,2952,140,911,2020-05-03,42778,1463,11763,May
95,3656,103,1082,2020-05-04,46434,1566,12845,May
96,2971,128,1295,2020-05-05,49405,1694,14140,May
97,3602,91,1161,2020-05-06,53007,1785,15301,May
98,3344,104,1475,2020-05-07,56351,1889,16776,May
99,3339,97,1111,2020-05-08,59690,1986,17887,May
100,3175,115,1414,2020-05-09,62865,2101,19301,May
101,4311,112,1669,2020-05-10,67176,2213,20970,May
102,3592,81,1579,2020-05-11,70768,2294,22549,May
103,3562,120,1905,2020-05-12,74330,2414,24454,May
104,3726,137,1963,2020-05-13,78056,2551,26417,May
105,3991,97,1594,2020-05-14,82047,2648,28011,May
106,3808,104,2234,2020-05-15,85855,2752,30245,May
107,4794,120,4012,2020-05-16,90649,2872,34257,May
108,5049,152,2538,2020-05-17,95698,3024,36795,May
109,4628,131,2482,2020-05-18,100326,3155,39277,May
110,6154,146,3032,2020-05-19,106480,3301,42309,May
111,5547,132,3113,2020-05-20,112027,3433,45422,May
